New_Ref_ID_NO,Current+,RevisedLabel-no-macrons,Status,Notes-From-Ian,NewNotes4-26,Notes-4-Ian,URIs,Syriaca_ID,02-03,04-05,6,7,8,9,10-11,12-13,14,15,16-17,18,19
402,Karka d-Piroz,,FINAL,,,,N/A,,,,,,,,10-11,12-13,,,,,
403,Kerend,,FINAL,,,,http://www.geographic.org/geographic_names/name.php?uni=-4314982&fid=2770&c=iran,,,,,,,,10-11,12-13,,,,,
404,Khabur R.,Khabur R.,REVISE,,,"Dan King asks is we can label major rivers on the large scale maps 02-03, 04-05 if not labelled and space permits.",,http://syriaca.org/place/114,02-03,04-05,,,,,10-11,,,,,,
405,Little Zab R.,Little Zab R.,REVISE,,,"Dan King asks is we can label major rivers on the large scale maps 02-03, 04-05 if not labelled and space permits.",,http://syriaca.org/place/121,02-03,04-05,,,,,10-11,,,,,,
406,Manzikert/Malazgirt,Manzikert,LABEL REV.,"Malazgirt – since this is a Medieval and Modern map, it made sense to keep it. If you like it better that way, I changed the name to Syriac Manazgirt (although in historiography it is better known as Mantzikert).","Okay, please use ""Manzikert""","I don't see this on map 10-11, but I think Manzikert is sufficiently well-known in English to invoke common form (like Edessa)",,http://syriaca.org/place/462,,,,,,,10-11,,,,,,
407,Midyat,Midyat/Medyad,FINAL,,,Do we want to add the Syriac form Medyad on map 10-11 (not map 19 b/c too crowded)?,,http://syriaca.org/place/137,,,,,,,10-11,,,,,,19
408,Mlaḥsō,,FINAL,,,,N/A,,,,,,,,10-11,,,,,,19
409,OSRHOENE,,FINAL,,,,,http://syriaca.org/place/145,,,,,,,10-11,,,,,,
410,Penek,,FINAL,,,,https://pleiades.stoa.org/places/874648,http://syriaca.org/place/253,,,,,,,10-11,,,,,,19
411,Peroz Shapur,,DELETE,,,"This is an uncertain location and likely to cause confusion with the more famous homonymous place (=al-Anbar), http://syriaca.org/place/211",https://pleiades.stoa.org/places/874472,,,,,,,,10-11,,,,,,19
412,Qasr-e Širin,Qaṣr-e Shirin,LABEL REV.,,,,https://en.wikipedia.org/wiki/Qasr-e_Shirin,,,,,,,,10-11,12-13,,,,,
413,Sablagh,,FINAL,,,,N/A,,,,,,,,10-11,,,,,,
414,Sainqala,,FINAL,,,If space permits,https://en.wikipedia.org/wiki/Sain_Qaleh,,,,,,,,10-11,,14,,,,
415,Sergiopolis/Resafa,Sergiopolis/Reṣafa,LABEL REV.,,,,,http://syriaca.org/place/165,,,,,,,10-11,,,,,,
416,Shahrgard,SHAHRQART?,REVISE,,,Okay to keep in roughly same spot but can the label go the opposite direction since the region is entirely south/east of the little Zab and current placement may be misleading,,http://syriaca.org/place/2370,,,,,,,10-11,,,,,,
417,Sibarek,Siverek,LABEL REV.,,,,https://gazetteer.dainst.org/place/2296407,,,,,,,,10-11,,,,,,
418,Solduz,,FINAL,,,,N/A,,,,,,,,10-11,,,,,,19
419,Sumatar Harabesi,,FINAL,,,,https://en.wikipedia.org/wiki/Sumatar_Harabesi,http://syriaca.org/place/643,,,,,,,10-11,,,,,,
420,Sura,,FINAL,,,,http://pleiades.stoa.org/places/668376,,,,,,,,10-11,,,,,,
421,Ṭur ʿAbdin,,FINAL,,,,,http://syriaca.org/place/221,,,,,,,10-11,,,,,,19
422,Zagros Mountains,,FINAL,,,,https://pleiades.stoa.org/places/29816,,,,,,,,10-11,12-13,,,,,
423,al-Nahrawan,al-Nahrawan,FINAL,,,,,http://syriaca.org/place/1560,,,,,,,,12-13,,,,,
424,al-Nil,al-Nil,FINAL,,,Okay to leave as settlement.,N/A,,,,,,,,,12-13,,,,,
425,al-Ṣaymara,Ṣaymara,FINAL,,Pelease revert back to al-S...,,http://referenceworks.brillonline.com/entries/encyclopaedia-of-islam-2/saymara-SIM_6689,,,04-05,,,,,,12-13,,,,,
426,Baquba,Baʿquba,LABEL REV.,,,,https://gazetteer.dainst.org/app/#!/show/2043229,,,,,,,,,12-13,,,,,
427,BETH ARAMAYE,BETH ARAMAYE,NEW,not including microregions on zoomed-out maps.,This is a Macro Region. Please add this to 02-03/04-05 if possible,Please add this region label to map 02-03 and 04-05 between Babylon and Hirta. Please revise it's location on map 12-13,,http://syriaca.org/place/717,02-03,04-05,,,,,,12-13,,,,,
428,Furat/Bahman-Ardashir,Prat d-Maishan/Bahman-Ardashir,LABEL REV.,,,,http://www.iranicaonline.org/articles/bahman-ardasir-or-forat-maysan-town-and-subdistrict-in-maysan-in-lower-iraq,,02-03,,,,,,,12-13,,,,,
429,Gilgird (Malviran),Gilgird/Malviran,LABEL REV.,,,,https://vici.org/vici/32031/,,,,,,,,,12-13,,,,,
431,Jundishapur/Beth Lapaṭ,Gondeshapur/Beth Lapaṭ,LABEL REV.,,,,,http://syriaca.org/place/35 ,,,,,,,,12-13,,,,,
432,Karaj (Rudavar),Karaj/Kuj?,LABEL REV.,,,,https://en.wikipedia.org/wiki/Karahrud,,,,,,,,,12-13,,,,,
433,Karka d-Ledan (Ivan-e Kerkha),Karka d-Ledan/Ivan-e Karkha,LABEL REV.,,,,http://pleiades.stoa.org/places/903047,http://syriaca.org/place/656,,,,,,,,12-13,,,,,
434,Karkheh R.,Karkha R.,FINAL,,,,https://pleiades.stoa.org/places/912877,,,,,,,,,12-13,,,,,
435,Karun R.,,FINAL,,,,http://pleiades.stoa.org/places/912879,,,,,,,,,12-13,,,,,
436,Maḥoza Ḥdatta/Weh-Andiyok-Xusraw,Veh-Antiokh-e Khosrow/Rumiyya,LABEL REV.,,Please remove final h.,"Please shorten, or we could even delete this one.",N/A,,02-03,,,,,,,12-13,,,,,
438,MĀSABADĀN,MASABADAN,MACRON,,,,https://pleiades.stoa.org/places/903079,,,,,,,,,12-13,,,,,
439,Nahargur/ʿAbdasi,,FINAL,,,"Location uncertain, needs hollow point.",N/A,,,,,,,,,12-13,,,,,
440,Nuʿmaniya,al-Nuʿmaniyya,LABEL REV.,,,,N/A,,,,,,,,,12-13,,,,,
441,Qaṣr Ibn Hubayra,,FINAL,,,,http://www.trismegistos.org/place/48150,,,,,,,,,12-13,,,,,
442,Qum,,FINAL,,,,http://www.iranicaonline.org/articles/qom-i-history-safavid-period,,,,,,,,,12-13,14,,,,
444,Ram-Hormizd,,FINAL,,,,http://www.iranicaonline.org/articles/ramhormoz,,,,,,,,,12-13,,,,,
445,Ubulla/Baṣra,al-Ubulla/Baṣra,REVISE,,"I just got a long note on this place from an author, see next column.","Please add to 02-03 and revise on 12-13 and 14, note that Rima is in a different location and will be listed only on 12-13 as a region. Finally al-Ubulla is not the same as Basra and should be distinguished as a separate label rather than a with a /. Arabic of the former is al-Ubulla (notice no ayn) Coordinate for al-Ubulla here: https://pleiades.stoa.org/places/912807 A breif description: It lay to the east of al-Baṣra on the right bank of the Tigris and on the north side of the large canal called Nahr al-Ubulla, which was the main waterway from al-Baṣra in a southeastern direction to the Tigris and further to ʿAbbādān and the sea.
http://referenceworks.brillonline.com/entries/encyclopaedia-of-islam-2/al-ubulla-SIM_7673",http://referenceworks.brillonline.com/entries/encyclopaedia-of-islam-3/basra-until-the-mongol-conquest-COM_23869?s.num=1&s.f.s2_parent=s.f.book.encyclopaedia-of-islam-3&s.q=Ubulla,,02-03,,,,,,,12-13,14,,,,
446,Velashjird,,DELETE,,,"I cannot find that anyone requested this, so since space is tight let's delete it unless there is a Syriac connection I am unaware of (I am only aware of it's connection to Alexander the Great).",,,,,,,,,,12-13,14,,,,
447,ZABE,,REVISE,saving microregions for zoomed-in map.,Agree,"Please move south of the Tigris but relatively same position, please add to 02-03",N/A,,02-03,,,,,,,12-13,,,,,
448,Abarshahr/Nishapur,Abr Shahr/Nishapur,LABEL REV.,,,,http://pleiades.stoa.org/places/952092,,,,,,,,,,14,15,,,
449,Abivard,Abivard & Shahr-e Firuz,REVISE,,,"This seems to have fallen off map 14 but it would be nice to have if possible at 37.391111, 59.566667",http://www.iranicaonline.org/articles/abivard-a-town-in-medieval-northern-khorasan,,,,,,,,,,14,,,,
450,Amol,,FINAL,,,,http://pleiades.stoa.org/places/884116,,,,,,,,,,14,,,,
451,Amu Darya (Oxus),,FINAL,,,,http://pleiades.stoa.org/places/59969,,,,,,,,,,14,15,16-17,,
452,Aprah (Farah),Aprah/Farah,LABEL REV.,,,,http://www.iranicaonline.org/articles/farah-,,,,,,,,,,14,15,,,
453,ARABIA,,FINAL,,,,,http://syriaca.org/place/716,,,,,,9,,,14,,,,
454,Astarabad,,FINAL,,,,https://en.wikipedia.org/wiki/Gorgan,,,,,,,,,,14,,,,
455,BACTRIA (TOKHARISTAN),BACTRIA/TOKHARISTAN,LABEL REV.,,,,http://pleiades.stoa.org/places/971705,,,,,,,,,,14,15,,,
456,BADGHIS,,FINAL,,,,https://en.wikipedia.org/wiki/Badghis_Province,,,,,,,,,,14,15,,,
457,Balkh,,FINAL,,,,http://www.iranicaonline.org/articles/balk-town-and-province,,,,,,,,,,14,15,16-17,,
458,Bardasir,Veh Ardashir/Kirman,LABEL REV.,,,,https://pleiades.stoa.org/places/29802,,,,,,,,,,14,,,,
460,Bishapur,Veh Shapur/Bishahpur,LABEL REV.,,,,http://pleiades.stoa.org/places/922740,,,,,,,,,,14,,,,
461,Bist,Bost,NEW,,,"This was in your label list, but not on the map. Please add at 31.583056, 64.369167",https://en.wikipedia.org/wiki/Lashkargah,,,,,,,,,,14,,,,
462,Bukhara,,FINAL,,,,http://www.iranicaonline.org/articles/bukhara-index,,,,,,,,,,14,15,16-17,,
463,DAILAM,,REVISE,,,Please also add to maps 02-03 and 04-05,https://en.wikipedia.org/wiki/Daylam,,02-03,04-05,,,,,,,14,,,,
464,Darabgard,Darabgird,LABEL REV.,,,,http://pleiades.stoa.org/places/29542,,,,,,,,,,14,,,,
465,Dasht-e Kavir,,FINAL,,,,https://en.wikipedia.org/wiki/Dasht-e_Kavir,,,,,,,,,,14,,,,
466,Dasht-e Lut,,FINAL,,,,https://en.wikipedia.org/wiki/Dasht-e_Loot,,,,,,,,,,14,,,,
467,Daybul (Bhambor?),Daybul,LABEL REV.,,,,https://en.wikipedia.org/wiki/Debal,,,,,,,,,,14,,,,
469,FARS,FARS/BETH PARSAYE,LABEL REV.,,,,,http://syriaca.org/place/84,,,,,,9,,,14,,,,
470,Ghazni,,FINAL,,,,http://www.iranicaonline.org/articles/gazni-,,,,,,,,,,14,15,,,
471,Gor,,DELETE,,,"I don't think this label is on the map, but we can leave it off since space is limited in that area.",,,,,,,,,,,14,,,,
472,Gurgan,Gurgan (ancient),LABEL REV.,,,Let's label as ancient since modern Gorgan is Astarbad. Please keep the Syriac transliteration.,http://pleiades.stoa.org/places/942281,,,,,,,,,,14,,,,
473,Hari Rud,Hari Rud R.,LABEL REV.,,,,http://www.iranicaonline.org/articles/hari-rud,,,,,,,,,,14,15,,,
474,Helmand R.,,LABEL REV.,,,,https://en.wikipedia.org/wiki/Helmand_River,,,,,,,,,,14,,,,
475,Herat,,FINAL,,,,,http://syriaca.org/place/523,,,,,,,,,14,15,,,
477,Indus R.,,FINAL,,,,http://pleiades.stoa.org/places/638870,,,,,,,,,,14,15,16-17,,
478,Ispahan,,FINAL,,,,,http://syriaca.org/place/830,,,,,,,,,14,,,,
479,Istakhr,Iṣṭakhr,LABEL REV.,,,,http://pleiades.stoa.org/places/922662,,,,,,,,,,14,,,,
480,Kabul,,FINAL,,,,https://gazetteer.dainst.org/app/#!/show/2090085,,,,,,,,,,14,15,16-17,,
481,Karachi,,FINAL,,,,https://en.wikipedia.org/wiki/Karachi,,,,,,,,,,14,,16-17,,
482,Karaj,Karaj/Kuj?,LABEL REV.,,,,https://en.wikipedia.org/wiki/Karahrud,,,,,,,,,,14,,,,
483,Karakum Desert,,FINAL,,,,https://en.wikipedia.org/wiki/Karakum_Desert,,,,,,,,,,14,15,,,
484,KHORASAN,,FINAL,,,,http://www.iranicaonline.org/articles/khorasan-1-ethnic-groups,,,,,,,,,,14,15,,,
485,KIRMAN,,FINAL,,,,https://pleiades.stoa.org/places/29517,,,,,,,,,,14,,,,
486,MAKRAN,,FINAL,,,,https://en.wikipedia.org/wiki/Makran,,,,,,,,,,14,,,,
487,Merv,,FINAL,,,,,http://syriaca.org/place/607,,,,,,,,,14,15,,,
488,Merv Rud (Bala Murghab),Merv al-Rud/Bala Murghab,LABEL REV.,,,,http://dx.doi.org/10.1163/1573-3912_islam_SIM_4977,,,,,,,,,,14,15,,,
489,Murghab R.,,FINAL,,,,https://en.wikipedia.org/wiki/Murghab_River,,,,,,,,,,14,15,,,
490,PERSIA/IRAN,,FINAL,,,,,http://syriaca.org/place/526,,,,,,,,,14,,,,
491,Persian Gulf,,FINAL,,,,,http://syriaca.org/place/156,,,,,,9,,,14,,,,
492,Pushang/Fushanj (Ghurian),Pushang/Fushanj/Ghurian,LABEL REV.,,,,http://www.iranicaonline.org/articles/fusanj,,,,,,,,,,14,15,,,
493,Qandahar,,FINAL,,,,https://en.wikipedia.org/wiki/Kandahar,,,,,,,,,,14,,16-17,,
494,Qarshi,Qarshi /Nakshab,LABEL REV.,,,,https://en.wikipedia.org/wiki/Qarshi,,,,,,,,,,14,15,,,
495,Qash,,DELETE,,,I don't see this label on the map and not sure of it's referent.,,,,,,,,,,,14,,,,
496,Qashan,Qashan/Kashan,LABEL REV.,,,,https://en.wikipedia.org/wiki/Kashan,,,,,,,,,,14,,,,
497,Rai,Rai/Beth Raziqaye,LABEL REV.,,,,https://en.wikipedia.org/wiki/Rai_(East_Syrian_Ecclesiastical_Province),http://syriaca.org/place/38,,,,,,,,,14,,,,
498,Rasht,,FINAL,,,,https://en.wikipedia.org/wiki/Rasht,,,,,,,,,,14,,,,
499,Shahr Piroz,,REVISE,,,"Please combine with Abivard, see label there.",N/A,,,,,,,,,,14,,,,
501,Shiraz,,FINAL,,,,https://en.wikipedia.org/wiki/Shiraz,,,,,,,,,,14,,,,
503,SISTAN,SEGESTAN/SISTAN,LABEL REV.,,,,,http://syriaca.org/place/409,,,,,,,,,14,,,,
504,SOGDIANA,,REVISE,,,"In Syriac usage this is the same as Transoxiana, should we list them as TRANSOXIANA/SOGDIANA where Transoxiana is currently listed on map 15. Map 14 is probably too crowded.",http://www.iranicaonline.org/articles/sogdiana-00-parent,,,,,,,,,,14,15,,,
505,Taleqan,,DELETE,,,This label could be deleted from map 14 to save space.,,,,,,,,,,,14,,,,
506,Tehran,,FINAL,,,,http://gazetteer.dainst.org/place/2096795,,,,,,,,,,14,,,,
507,Tus,Ṭus,LABEL REV.,,,,http://pleiades.stoa.org/places/952108,,,,,,,,,,14,15,,,
508,Valashgard,,DELETE,,,"I cannot find that anyone requested this, so since space is tight let's delete it unless there is a Syriac connection I am unaware of (I am only aware of it's connection to Alexander the Great).",,,,,,,,,,,14,,,,
509,Yazd,,FINAL,,,,http://pleiades.stoa.org/places/29811,,,,,,,,,,14,,,,
510,Zarang,,FINAL,,,Excellent addition!,https://en.wikipedia.org/wiki/Zaranj,,,,,,,,,,14,,,,
511,Almaliq,,FINAL,,,,"https://en.wikipedia.org/wiki/Almaliq,_Xinjiang",http://syriaca.org/place/796,,,,,,,,,,15,16-17,,
512,Aq-Beshim/Suyab,,FINAL,,,,http://www.iranicaonline.org/articles/suyab,,,,,,,,,,,15,,,
513,Aqsu,Aqsu,REVISE,,,Please also mark as site uncertain with a dot.,http://www.iranicaonline.org/articles/aqsu-town-in-eastern-turkestan,,,,,,,,,,,15,16-17,,
514,Aral Sea,,FINAL,,,,https://en.wikipedia.org/wiki/Aral_Sea,,,,,,,,,,,15,16-17,,
515,Besh-baliq,Besh-Baliq,LABEL REV.,,,,N/A,,,,,,,,,,,15,16-17,,
516,Burana/Balasagun,Burana/Balasaghun,LABEL REV.,,,,http://www.iranicaonline.org/articles/balasagun,,,,,,,,,,,15,,,
516,Burana/Balasagun,Navekath,LABEL REV.,,,Please replace with Navekath for map 16-17,http://www.iranicaonline.org/articles/balasagun,,,,,,,,,,,,16-17,,
517,Chu R.,,FINAL,,,,https://en.wikipedia.org/wiki/Chu_River,,,,,,,,,,,15,16-17,,
518,Drangtse/Tangtse,,FINAL,,,,http://wikimapia.org/1774101/Tangtse,,,,,,,,,,,15,,,
519,Gilgit,,FINAL,,,,https://en.wikipedia.org/wiki/Gilgit,,,,,,,,,,,15,16-17,,
520,Himalaya Range,,FINAL,,,,https://en.wikipedia.org/wiki/Himalayas,,,,,,,,,,,15,16-17,,
521,Ili R.,,FINAL,,,,https://en.wikipedia.org/wiki/Ili_River,,,,,,,,,,,15,16-17,,
522,Islamabad,,Final,,,,https://en.wikipedia.org/wiki/Islamabad,,,,,,,,,,,15,16-17,,
523,Jambaliq,,FINAL,,,,http://wikimapia.org/35430243/Ruins,,,,,,,,,,,15,16-17,,
524,Karajigach,,FINAL,,,,,,,,,,,,,,,15,,,
525,Kashgar,,FINAL,,,,http://www.iranicaonline.org/articles/kashgar-kasgar-town-in-xinjiang,,,,,,,,,,,15,16-17,,
526,Khiva,,FINAL,,,,https://en.wikipedia.org/wiki/Khiva,,,,,,,,,,,15,,,
527,Khotan,,FINAL,,,,http://www.iranicaonline.org/articles/khotan,,,,,,,,,,,15,16-17,,
528,Konye-Urgench,Konye-Urgench/Gurganj,LABEL REV.,,,,http://whc.unesco.org/en/list/1199,,,,,,,,,,,15,,,
529,Korla,,FINAL,,,,https://en.wikipedia.org/wiki/Korla,,,,,,,,,,,15,,,
530,Kucha,,FINAL,,,,https://en.wikipedia.org/wiki/Kucha,,,,,,,,,,,15,16-17,,
531,Kyzylkum Desert,,FINAL,,,,https://en.wikipedia.org/wiki/Kyzylkum_Desert,,,,,,,,,,,15,16-17,,
532,L. Balkhash,,FINAL,,,,https://en.wikipedia.org/wiki/Lake_Balkhash,,,,,,,,,,,15,16-17,,
533,Lahore,,FINAL,,,,https://en.wikipedia.org/wiki/Lahore,,,,,,,,,,,15,16-17,,
534,Loulan,Loulan/Krorain,LABEL REV.,,,,https://viaf.org/viaf/259373195/,,,,,,,,,,,15,16-17,,
535,Luntai,Luntai/Bügür,LABEL REV.,,,,https://en.wikipedia.org/wiki/Luntai_County,,,,,,,,,,,15,,,
536,Luntai/Ulanbay,Luntai/Ürümchi,LABEL REV.,,,,https://gazetteer.dainst.org/place/2290562,,,,,,,,,,,15,,,
537,Mirki,Merki,LABEL REV.,,,,http://www.geonames.org/maps/google_42.868_73.176.html,,,,,,,,,,,15,,,
538,Mizdaxkan,Mizdakhkan,LABEL REV.,,,,http://wikimapia.org/18157043/Ancient-city-of-Mizdakhan-Mizdaxkan,,,,,,,,,,,15,,,
539,Navekath,,QUESTION,,,"Not sure how to handle this, the label Krasnaya Rechka was also requested for Navekath, also it seems odd not to list Bishkek? Navekath is the most important label if we can only fit one.",https://ru.wikipedia.org/wiki/%D0%9D%D0%B5%D0%B2%D0%B0%D0%BA%D0%B5%D1%82,,,,,,,,,,,15,,,
540,Osh,,FINAL,,,,https://en.wikipedia.org/wiki/Osh,,,,,,,,,,,15,,,
541,Otrar,Otrar/Farab,LABEL REV.,,,,https://en.wikipedia.org/wiki/Otrar,,,,,,,,,,,15,,,
542,Panjikent,,FINAL,,,,http://www.iranicaonline.org/articles/panjikant,,,,,,,,,,,15,,,
543,Peshawar,,FINAL,,,,https://en.wikipedia.org/wiki/Peshawar,,,,,,,,,,,15,16-17,,
544,Qara Qojo,Qara Qocho/Gaochang,LABEL REV.,,,,https://en.wikipedia.org/wiki/Gaochang,,,,,,,,,,,15,,,
545,Qarashahr,Qarashahr/Yanqi,LABEL REV.,,,,https://en.wikipedia.org/wiki/Karasahr,,,,,,,,,,,15,16-17,,
546,Qayaliq,,FINAL,,,,N/A,,,,,,,,,,,15,,,
547,Samarqand,,FINAL,,,,http://www.iranicaonline.org/articles/samarqand-i,http://syriaca.org/place/865,,,,,,,,,,15,16-17,,
548,Taklamakan Desert,,FINAL,,,,http://www.iranicaonline.org/articles/taklamakan,,,,,,,,,,,15,16-17,,
549,Talas/Taraz,Talas/Ṭaraz,LABEL REV.,,,,https://en.wikipedia.org/wiki/Taraz,,,,,,,,,,,15,,,
550,Talgar,,FINAL,,,,https://en.wikipedia.org/wiki/Talgar,,,,,,,,,,,15,,,
551,Tarim R.,,FINAL,,,,https://en.wikipedia.org/wiki/Tarim_River,,,,,,,,,,,15,16-17,,
552,Tashkent,,FINAL,,,,https://en.wikipedia.org/wiki/Tashkent,,,,,,,,,,,15,16-17,,
553,TIBET,,FINAL,,,,https://en.wikipedia.org/wiki/Tibet,http://syriaca.org/place/646,,,,,,,,,,15,16-17,,
554,Toru Aygyr,,FINAL,,,,https://en.wikipedia.org/wiki/Toraygyr,,,,,,,,,,,15,,,
555,TRANSOXIANA,,FINAL,,,,https://en.wikipedia.org/wiki/Transoxiana,,,,,,,,,,,15,,,
556,Turfan,,FINAL,,,,https://gazetteer.dainst.org/app/#!/show/2295363,http://syriaca.org/place/478,,,,,,,,,,15,16-17,,
557,Ulaan Tolgoi,,FINAL,,,,N/A,,,,,,,,,,,15,16-17,,
558,Urgut,,FINAL,,,,http://www.iranicaonline.org/articles/urgut,http://syriaca.org/place/649,,,,,,,,,,15,,,
559,Uzgand,,FINAL,,,,http://www.geonames.org/maps/google_40.77_73.301.html,,,,,,,,,,,15,,,
560,Yarkand,,FINAL,,,,http://www.iranicaonline.org/articles/yarkand,,,,,,,,,,,15,16-17,,
561,Ahmadabad,Aḥmadabad,LABEL REV.,,,,https://en.wikipedia.org/wiki/Ahmedabad,,,,,,,,,,,,16-17,,
562,Altai Range,,FINAL,,,,https://en.wikipedia.org/wiki/Altai_Mountains,,,,,,,,,,,,16-17,,
563,Angkor,,FINAL,,,,https://en.wikipedia.org/wiki/Angkor,,,,,,,,,,,,16-17,,
564,Arabian Sea,,FINAL,,,,https://pleiades.stoa.org/places/39308,,,,,,,,,,,,16-17,,
565,Bars-köl,GHINGHINTALAS/BARKÖL,REVISE,,,Please change to small region label in same spot.,https://books.google.com/books?id=7f9gS40A_3IC&lpg=PA25&ots=d-ZUlXebLU&dq=Bars-k%C3%B6l&pg=PA25#v=onepage&q=Bars-k%C3%B6l&f=false,,,,,,,,,,,,16-17,,
566,Bay of Bengal,,FINAL,,,,https://pleiades.stoa.org/places/50178,,,,,,,,,,,,16-17,18,
567,Bian/Kaifeng,,FINAL,,,,https://en.wikipedia.org/wiki/Kaifeng,,,,,,,,,,,,16-17,,
568,Bombay/Mumbai,,FINAL,,,,https://en.wikipedia.org/wiki/Mumbai,,,,,,,,,,,,16-17,,
569,Brahmaputra R.,,FINAL,,,,https://en.wikipedia.org/wiki/Brahmaputra_River,,,,,,,,,,,,16-17,,
570,BURMA,,FINAL,,,,https://en.wikipedia.org/wiki/Myanmar,,,,,,,,,,,,16-17,,
571,Calcutta/Kolkata,,FINAL,,,,http://gazetteer.dainst.org/place/2338692,,,,,,,,,,,,16-17,,
572,CAMBODIA,,FINAL,,,,http://gazetteer.dainst.org/place/2043061,,,,,,,,,,,,16-17,,
573,CHAMPA,,FINAL,,,,https://en.wikipedia.org/wiki/Champa,,,,,,,,,,,,16-17,,
574,Chang’an/Xi’an,Chang'an/Xi'an,LABEL REV.,,,"Author asks: Could you check on the position of this city? I may be wrong, but to my eyes, the point for ‘Chang’an/Xi’an’ seems to have been placed a little too far south.",http://maps.cga.harvard.edu/tgaz/placename/hvd_9659,http://syriaca.org/place/479,,,,,,,,,,,16-17,,
575,Chengdu,,FINAL,,,,https://en.wikipedia.org/wiki/Chengdu,,,,,,,,,,,,16-17,,
576,Chifeng,,FINAL,,,,https://en.wikipedia.org/wiki/Chifeng,,,,,,,,,,,,16-17,,
577,CHINA,,FINAL,,,,,http://syriaca.org/place/472,,,,,,,,,,,16-17,,
578,Daybul,,FINAL,,,,https://en.wikipedia.org/wiki/Debal,,,,,,,,,,,,16-17,,
579,Delhi,,FINAL,,,,https://en.wikipedia.org/wiki/Delhi,,,,,,,,,,,,16-17,,
580,Dunhuang,,FINAL,,,,https://en.wikipedia.org/wiki/Dunhuang,,,,,,,,,,,,16-17,,
581,Fengzhou/Hohhot,Fengzhou/Huhhot,LABEL REV.,,,"The author requested we vocalize with ""u"" though ""o"" is more common in english. This does provide consistency with ""Huh"" in Sum Huh Burd.",https://en.wikipedia.org/wiki/Hohhot,,,,,,,,,,,,16-17,,
582,FERGHANA,,FINAL,,,,https://en.wikipedia.org/wiki/Fergana,,,,,,,,,,,15,16-17,,
583,Ganzhou/Zhangye,,FINAL,,,,https://en.wikipedia.org/wiki/Zhangye,,,,,,,,,,,,16-17,,
584,Goa,,FINAL,,,,http://pleiades.stoa.org/places/49842,http://syriaca.org/place/822,,,,,,,,,,,16-17,,
585,Gobi Desert,,FINAL,,,,https://en.wikipedia.org/wiki/Gobi_Desert,,,,,,,,,,,,16-17,,
586,Godavari R.,,FINAL,,,,https://en.wikipedia.org/wiki/Godavari_River,,,,,,,,,,,,16-17,,
587,Golkonda/Hyderabad,,FINAL,,,,https://en.wikipedia.org/wiki/Hyderabad,,,,,,,,,,,,16-17,,
588,Guangzhou,,FINAL,,,,https://en.wikipedia.org/wiki/Guangzhou,,,,,,,,,,,,16-17,,
589,Hainan,,FINAL,,,,https://en.wikipedia.org/wiki/Hainan,,,,,,,,,,,,16-17,,
590,Heijan,Hejian,LABEL REV.,,,Transposed vowels,https://en.wikipedia.org/wiki/Hejian,,,,,,,,,,,,16-17,,
591,Hindu Kush Range,,FINAL,,,,https://pleiades.stoa.org/places/59983,,,,,,,,,,14,15,16-17,,
592,INDIA,,FINAL,,,,,http://syriaca.org/place/500,,,,,,,,,,,16-17,18,
593,Irrawaddy R.,,FINAL,,,,https://en.wikipedia.org/wiki/Irrawaddy_River,,,,,,,,,,,,16-17,,
594,Jiankang/Nanjing,,FINAL,,,,https://en.wikipedia.org/wiki/Nanjing,,,,,,,,,,,,16-17,,
595,Kalyan,Kalyan/Calliana,LABEL REV.,,,,http://pleiades.stoa.org/places/50023,,,,,,,,,,,,16-17,,
596,Khanbaliq/Beijing,,FINAL,,,,https://en.wikipedia.org/wiki/Beijing,http://syriaca.org/place/2539,,,,,,,,,,,16-17,,
597,KOREA,,FINAL,,,,https://en.wikipedia.org/wiki/Korea,,,,,,,,,,,,16-17,,
598,Koshang,,REVISE,,,"Please mark with uncertain dot or add ? = Koshang? An author notes: the location of ‘Koshang’, the home of the future Catholicos Yahballaha III, is still under debate, the three main candidates being Dongsheng (which is where you have it on the map), Fengzhou and Olan Süme. See https://books.google.com/books?id=tR2oBgAAQBAJ&lpg=PA153&ots=EGi1j8vSQX&dq=Koshang&pg=PA153#v=onepage&q=Koshang&f=false",N/A,,,,,,,,,,,,16-17,,
599,Krishna R.,,FINAL,,,,https://en.wikipedia.org/wiki/Krishna_River,,,,,,,,,,,,16-17,,
600,Kunlun Shan,,FINAL,,,,https://en.wikipedia.org/wiki/Kunlun_Mountains,,,,,,,,,,,15,16-17,,
601,LADAKH,,FINAL,,,,https://en.wikipedia.org/wiki/Ladakh,,,,,,,,,,,15,16-17,,
602,Lhasa,,FINAL,,,,https://en.wikipedia.org/wiki/Lhasa,,,,,,,,,,,,16-17,,
603,Liaoyang,,FINAL,,,,https://en.wikipedia.org/wiki/Liaoyang,,,,,,,,,,,,16-17,,
604,Lin’an/Hangzhou,Lin'an/Hangzhou,LABEL REV.,,,Hard to read on map 16-17,https://en.wikipedia.org/wiki/Hangzhou,,,,,,,,,,,,16-17,,
605,Lingzhou/Lingwu,,FINAL,,,,https://en.wikipedia.org/wiki/Lingwu,,,,,,,,,,,,16-17,,
606,Luoyang,,FINAL,,,,https://en.wikipedia.org/wiki/Luoyang,http://syriaca.org/place/2534,,,,,,,,,,,16-17,,
607,Madras/Chennai,Mylapore,NEW,,,Revise this label to show that it is part of Chennai,https://en.wikipedia.org/wiki/Chennai,,,,,,,,,,,,16-17,,
