bSec-18	Book Section	Keppie, Lawrence J. F	1990	The History and Diaspora of the Legion XXII Deiotariana	Greece and Rome in Eretz Israel: Collected Essays			A. Kasher, U. Rappaport, and G. Fuks	Jerusalem	Israel Exploration Society	54-61		750501417
bSec-33	Book Section	Holum, Kenneth G	1996	In the blinking of an eye: the Christianizing of Classical cities in the Levant	Religion and Politics in the Ancient Near East			Adele Berlin	Bethesda, MD	University Press of Maryland	131-150		473506162
jArt-310	Journal Article	Vann, R. Lindley	1991	The Drusion: A Candidate for Herod’s Lighthouse in Caesarea Maritima	IJNA	20		123-139		no record found
jArt-311	Journal Article	Vann, R. Lindley	1993	Vaulting Tubes from Caesarea Maritima	IEJ	43		29-34		no record found
jArt-312	Journal Article	Volkmann, W	1968	Die Pilatusinschrift von Caesarea Maritima	Gymnasium	75		124-135		no record found
jArt-313	Journal Article	Votruba, Gregory F	2007	Imported Building Materials of Sebastos Harbour, Israel	IJNA	36	2	325-335		no record found
jArt-314	Journal Article	Weber, E	1971	Zur Inschrift des Pontius Pilatus	BJ	171		194-200		no record found
jArt-315	Journal Article	Wegman, Aharon	1981	First Days in Caesarea and the Museum in Sedot Yam	Qardom	18		104-109		no record found
jArt-316	Journal Article	Wenning, Robert	1986	Die Stadtgöttin von Caesarea Maritima	Boreas: Münsterische Beiträge zur Archäologie	9		113-129		823833500
jArt-317	Journal Article	Wiemken, Robert C., and Kenneth G. Holum	1981	The Joint Expedition to Caesarea Maritima: Eighth Season, 1979	BASOR	244		27-52		no record found
jArt-318	Journal Article	Will, Ernest	1983	La coupe de Céarée de Palestine au Musee du Louvre	MonPiot	65		1-24		no record found
jArt-319	Journal Article	Will, Ernest	1987	La tour de Straton: Mythes et réalités	Syria	64		245-151		754459645
jArt-32	Journal Article	Blakely, Jeffrey A	1989	The City Walls of Straton’s Tower: A Stratigraphic Rejoinder	BASOR	273		79-82		no record found
jArt-320	Journal Article	Williams-Thorpe, Olwen and Michael M. Henty	2000	The Sources of Roman Granite Columns in Israel	Levant	32		155-170		no record found
jArt-321	Journal Article	Wilson, Andrew	1999	Deliveries ‘extra urbem’	JRA	12		314-332		no record found
jArt-322	Journal Article	Yeivin, Shmuel	1952	Caesarea	IEJ	2		143		no record found
jArt-323	Journal Article	Yeivin, Shmuel	1955	Excavations at Caesarea Maritima	Archaeology	8		122-129		no record found
jArt-324	Journal Article	Yeivin, Shmuel	1957	Césarée	RBibl	64		159-160		no record found
jArt-325	Journal Article	Zangemeister, K	1890	lnschrift der vespasianische Colonie Caesarea in Palästina	ZDPV	13		25-30		no record found
jArt-326	Journal Article	Di Segni, Leah	1993	A Jewish Greek Inscription from the Vicinity of Cacsarea Maritima	Atiqot (Eng. ser.)	22		133-136		no record found
jArt-327	Journal Article	Gersht, Rivka	1984	The Tyche of Caesarea Maritima	PEQ	116		110-114		no record found
jArt-328	Journal Article	Cansdale, L. 	1992	What Became of Herod’s Caesarea Maritima?	Patristic and Byzantine Review	11		53-66		no record found
jArt-329	Journal Article	Frova, Antonio	1969-1970	Ponzio Pilato e il Tiberieum à Cesarea	Veneranda Anticaglia	16/17		216-227		no record found
jArt-33	Journal Article	Boas, A	1996	A Survey of Crusader Buildings in Caesarea	Hadashot Arkheologiyot	105		72-73		no record found
jArt-330	Journal Article	Negev, Avraham	1961	Césarée Maritime	Bible et terre sainte	41		14		no record found
jArt-331	Journal Article	Patrich, Joseph	1997	The Starting Gates (carceres) of the Herodian Hippodrome at Caesarea	ASORNews	47	2	A 43-44		no record found
jArt-332	Journal Article	Patrich, Joseph	1997	A Roman Byzantine Government Compound in Caesarea	Ariel	19	122-123	10-17. [H]	[H] followed the page numbers indicating this is a Hebrew lang source right?	no record found
jArt-333	Journal Article	Patrich, Joseph	2004	Tyche Feast in Caesarea and the Foundation Myth of Straton Tower	Etmol	28	168	6-9. [H]	[H] followed the page numbers indicating this is a Hebrew lang source right?	no record found
jArt-334	Journal Article	Prausnitz, M. W.	1953	Caesarea	IEJ	3		131-136		no record found
jArt-335	Journal Article	Toueg, Ronny	1998	History of the Inner Harbour in Caesarea	CMSNews	24/25		16-18		no record found
jArt-34	Journal Article	Boyce, Joseph I., Eduard G. Reinhardt, Avner Raban, and Matthew R. Pozza	2004	Marine magnetic survey of a submerged Roman Harbour, Caesarea Maritima, Israel	IJNA	33	1	122-135		no record found
jArt-35	Journal Article	Brettler, Marc Zvi and M. Poliakoff	1990	Rabbi Simeon ben Lakish at the Gladiator’s Banquet: Rabbinic Observations on the Roman Arena	HTR	83		93-98		no record found
jArt-36	Journal Article	Broshi, Magen	1979	The Population of Western Palestine in the Roman-Byzantine Period	BASOR	236		1-10		491978900
jArt-37	Journal Article	Büchler, A	1901	Der Patriarch R. Jehuda I. und die griechisch-römischen Städte Palästinas	JQR	13	4	683-740		no record found
jArt-38	Journal Article	Bull, Robert J	1973	Caesarea	IEJ	23		260-262		1659594
jArt-39	Journal Article	Bull, Robert J	1974	Caesarea	IEJ	24		281-282		1659594
jArt-4	Journal Article	Albricci, Anna	1962	L’orchestra dipinta del teatro Erodiano di Caesarea Maritima	Bollettino d’Arte	4		289-304		no record found
jArt-40	Journal Article	Bull, Robert ]	1974	A Mithraic Medallion from Caesarea	IEJ	24		187-190		1012530681
jArt-41	Journal Article	Bull, Robert J	1975	Césarée Maritime	RBibl	82		278-280		495217426
jArt-42	Journal Article	Bull, Robert J	1978	The Mithraeum of Caesarea Maritima	in Études mithraïques: Actes du 2e Congrés International, Téhéran, du 1er au 8 septembre 1975 4 (Acta Iranica 17), Tehran and Liège: Bibliothèque Pahlavi, pp.	4		75-89		981116783
jArt-43	Journal Article	Bull, Robert J	1982	Caesarea Maritima: The Search for Herod’s City	BAR	8		24-40		no record found
jArt-44	Journal Article	Bull, Robert J	1984	Caesarea Maritima 1980, 1982, 1984	ESI	3		15-16		no record found
jArt-45	Journal Article	Bull, Robert J., and Olin Storvick	1993	The Gold Coin Hoard at Caesarea	Biblical Archaeologist	56		116-120		no record found
jArt-46	Journal Article	Bull, Robert J. and Lawrence E. Toombs	1972	Caesarea	IEJ	22		178-180		17481567
jArt-47	Journal Article	Bull, Robert J., Edgar Krentz, and Olin Storvick	1986	The Joint Expedition to Caesarea Maritima: Ninth Season, 1980	BASOR Suppl	24		31-55		no record found
jArt-48	Journal Article	Bull, Robert J., Edgar Krentz, Olin Storvick, and Marie Spiro	1990	The Joint Expedition to Caesarea Maritima: Tenth Season, 1982	BASOR Suppl.	27		69-94		no record found
jArt-49	Journal Article	Bull, Robert J., Edgar Krentz, Olin Storvick, and Marie Spiro	1994	The Joint Expedition to Caesarea Maritima: Eleventh Season, 1984	BASOR	295		63-86		no record found
jArt-5	Journal Article	Alföldi, Geza	1999	Pontius Pilatus und das Tiberieum von Caesarea Maritima	SCI	18		85-108		no record found
jArt-50	Journal Article	Burrell, Barbara	1993	Two Inscribed Columns from Caesarea Maritima	ZPE	99		287-295		no record found
jArt-51	Journal Article	Burrell, Barbara	1998	’Curse Tablets’ from Caesarea Maritima	Near Eastern Archaeology	61	2	128		no record found
jArt-52	Journal Article	Burrell, Barbara, Kathryn Louise Gleason, and Ehud Netzer	1993	Uncovering Herod’s Seaside Palace	BAR	19		50-57		no record found
jArt-53	Journal Article	Cadiou, R	1936	La bibliothèque de Cesaéee et la formation des Chaïnes	Revue des sciences religieuses	16		474-483		no record found
jArt-54	Journal Article	Cotton, Hannah M. and Werner Eck	2001	Governors and their Personnel in Latin Inscriptions from Caesarea Maritima	Proceedings of the Israel Academy of Sciences and Humanities	7	7	215-240		no record found
jArt-55	Journal Article	Crouzel, H	1970	L’École d’Origene à Cesarée	Bulletin de literature ecclésiastique	71		15-27		no record found
jArt-56	Journal Article	Dar, Shimon and Shimon Applebaum	1973	The Roman Road from Antipatris to Caesarea	PEQ	105		91-99		no record found
jArt-57	Journal Article	Dauphin, Claudine	1999	From Apollo and Asclepius to Christ. Pilgrimage and Healing at the Temple and Episcopal Basilica of Dor	LA	49		397-430		no record found
jArt-58	Journal Article	Degrassi, A	1964	Sull’iscrizione di Ponzio Pilato	Rendiconti della Reale Accademia Nazionale dei Lincei, Classe di scienze morali, storiche e filologiche	19		59-65		no record found
jArt-59	Journal Article	Dey, Hendrik W. and Beverly Goodman-Tchernov	2010	Tsunamis and the Port of Caesarea Maritima over the ‘Longue Durée’: A Geoarchaeological Perspective	JRA	23	1	265-284		no record found
jArt-6	Journal Article	Alföldi, Geza	2002	Nochmals: Pontius Pilatus und das Tiberieum von Caesarea Maritima	SCI	21		133-148		no record found
jArt-60	Journal Article	Di Segni, Leah	1994	??? ???? in Palestinian inscriptions	SCI	13		94-115		no record found
jArt-61	Journal Article	Di Segni, Leah	2000	The Inscriptions from the Chapel of St. Paul at Caesarea	LA	50		383-400		no record found
jArt-62	Journal Article	Di Segni, Leah	2002	Inscription on a Eulogia Stamp	IMSA	1		33-38		no record found
jArt-63	Journal Article	Di Segni, Leah and R. Frankel	2000	A Greek Inscription from Kibbutz Shomrat	IEJ	50		43-46		no record found
jArt-7	Journal Article	Alt, D. Albrecht	1924	Studien aus dem Deutschen evang. Institut für Altertumswissenschaft in Jerusalem. 35. Epigraphische Nachlese	ZDPV	47		91-99		no record found
jArt-8	Journal Article	Ameling, Walter	2011	Epigraphische Kleinigkeiten	ZPE	177		71-74	no record found
jArt-9	Journal Article	Ameling, Walter	2011	Epigraphische Kleinigkeiten 2	ZPE	178		185-190	no record found
jArt-90	Journal Article	Frova, Antonio	1963	Italian Excavations in Israel: Caesarea	Christian News from Israel	14		3-4	no record found
jArt-91	Journal Article	Frova, Antonio	1963	Césarée	RBibl	70		578-582	no record found
jArt-92	Journal Article	Frova, Antonio	1964	Campagna di scavi della Missione Archeologica Italiana a Caesarea (Israele)	Oriens Antiquus	3		136-137	889602269
jArt-93	Journal Article	Galili, Ehud, Uzi Dahari, and Jacob Sharvit	1993	Underwater Surveys and Rescue Excavations along the Israeli Coast	IJNA	22		61-77	no record found
jArt-94	Journal Article	Galili, Ehud, Avner Raban, Amon Engert, and Michal Artzy	1989-1990	Underwater Finds	ESI	9		40-42	no record found
jArt-95	Journal Article	Garstang, John	1924	Note on a Sculpted Marble Sarcophagus from Caesarea	Bulletin of the British School of Archaeology in Jerusalem	6		77	no record found
jArt-96	Journal Article	Gatti, Clementina	1981	A proposito di una rilettura dell’epigrafe di Ponzio Pilato	Aevum	55		13-21	908504260
jArt-97	Journal Article	Gersht, Rivka	1983-1984	A Fragmentary Statue from Caesarea Maritima	Scripta Classica Israelica	7		53-57	no record found
jArt-98	Journal Article	Gersht, Rivka	1986	The Reader of the Scroll from Caesarea Maritima	Tel Aviv	13-14		67-70	no record found
jArt-99	Journal Article	Gersht, Rivka	1991	Dionysiac Sarcophagi from Caesarea Maritima	IEJ	41		145-156	no record found
	no record found
